cell,x,y,stem
tumor,43,71,0
tumor,43,72,0
tumor,43,73,0
tumor,43,74,0
tumor,43,75,0
tumor,43,76,0
lymphocyte,43,77,0
lymphocyte,43,78,0
lymphocyte,43,79,0
lymphocyte,43,80,0
lymphocyte,43,81,0
lymphocyte,43,82,0
lymphocyte,43,83,0
lymphocyte,43,84,0
lymphocyte,43,85,0
lymphocyte,43,86,0
lymphocyte,43,87,0
lymphocyte,43,88,0
lymphocyte,43,89,0
lymphocyte,43,90,0
lymphocyte,43,91,0
lymphocyte,43,92,0
lymphocyte,43,93,0
lymphocyte,43,94,0
lymphocyte,43,95,0
lymphocyte,43,96,0
lymphocyte,43,97,0
lymphocyte,43,98,0
lymphocyte,43,99,0
tumor,44,0,0
tumor,44,1,0
tumor,44,2,0
tumor,44,3,0
tumor,44,4,0
tumor,44,5,0
tumor,44,6,0
tumor,44,7,0
tumor,44,8,0
tumor,44,9,0
tumor,44,10,0
tumor,44,11,0
tumor,44,12,0
tumor,44,13,0
tumor,44,14,0
tumor,44,15,0
tumor,44,16,0
tumor,44,17,0
tumor,44,18,0
tumor,44,19,0
tumor,44,20,0
tumor,44,21,0
tumor,44,22,0
tumor,44,23,0
tumor,44,24,0
tumor,44,25,0
tumor,44,26,0
tumor,44,27,0
tumor,44,28,0
tumor,44,29,0
tumor,44,30,0
lymphocyte,44,31,0
lymphocyte,44,32,0
lymphocyte,44,33,0
lymphocyte,44,34,0
lymphocyte,44,35,0
lymphocyte,44,36,0
lymphocyte,44,37,0
lymphocyte,44,38,0
lymphocyte,44,39,0
lymphocyte,44,40,0
lymphocyte,44,41,0
lymphocyte,44,42,0
lymphocyte,44,43,0
lymphocyte,44,44,0
lymphocyte,44,45,0
tumor,44,46,0
tumor,44,47,0
tumor,44,48,0
tumor,44,49,0
tumor,44,50,0
tumor,44,51,0
tumor,44,52,0
tumor,44,53,0
tumor,44,54,0
tumor,44,55,0
tumor,44,56,0
tumor,44,57,0
tumor,44,58,0
tumor,44,59,0
tumor,44,60,0
tumor,44,61,0
tumor,44,62,0
tumor,44,63,0
tumor,44,64,0
tumor,44,65,0
tumor,44,66,0
tumor,44,67,0
tumor,44,68,0
tumor,44,69,0
tumor,44,70,0
tumor,44,71,0
tumor,44,72,0
tumor,44,73,0
tumor,44,74,0
tumor,44,75,0
tumor,44,76,0
tumor,44,77,0
tumor,44,78,0
tumor,44,79,0
tumor,44,80,0
tumor,44,81,0
tumor,44,82,0
tumor,44,83,0
tumor,44,84,0
tumor,44,85,0
tumor,44,86,0
tumor,44,87,0
tumor,44,88,0
tumor,44,89,0
tumor,44,90,0
tumor,44,91,0
tumor,44,92,0
tumor,44,93,0
tumor,44,94,0
tumor,44,95,0
tumor,44,96,0
tumor,44,97,0
tumor,44,98,0
tumor,44,99,0
tumor,45,0,0
tumor,45,1,0
tumor,45,2,0
tumor,45,3,0
tumor,45,4,0
tumor,45,5,0
tumor,45,6,0
tumor,45,7,0
tumor,45,8,0
tumor,45,9,0
tumor,45,10,0
tumor,45,11,0
tumor,45,12,0
tumor,45,13,0
tumor,45,14,0
tumor,45,15,0
tumor,45,16,0
tumor,45,17,0
tumor,45,18,0
tumor,45,19,0
tumor,45,20,0
tumor,45,21,0
tumor,45,22,0
tumor,45,23,0
tumor,45,24,0
tumor,45,25,0
tumor,45,26,0
tumor,45,27,0
tumor,45,28,0
tumor,45,29,0
tumor,45,30,0
lymphocyte,45,31,0
lymphocyte,45,32,0
lymphocyte,45,33,0
lymphocyte,45,34,0
lymphocyte,45,35,0
lymphocyte,45,36,0
lymphocyte,45,37,0
lymphocyte,45,38,0
lymphocyte,45,39,0
lymphocyte,45,40,0
lymphocyte,45,41,0
lymphocyte,45,42,0
lymphocyte,45,43,0
lymphocyte,45,44,0
lymphocyte,45,45,0
tumor,45,46,0
tumor,45,47,0
tumor,45,48,0
tumor,45,49,0
tumor,45,50,0
tumor,45,51,0
tumor,45,52,0
tumor,45,53,0
tumor,45,54,0
tumor,45,55,0
tumor,45,56,0
tumor,45,57,0
tumor,45,58,0
tumor,45,59,0
tumor,45,60,0
tumor,45,61,0
tumor,45,62,0
tumor,45,63,0
tumor,45,64,0
tumor,45,65,0
tumor,45,66,0
tumor,45,67,0
tumor,45,68,0
tumor,45,69,0
tumor,45,70,0
tumor,45,71,0
tumor,45,72,0
tumor,45,73,0
tumor,45,74,0
tumor,45,75,0
tumor,45,76,0
tumor,45,77,0
tumor,45,78,0
tumor,45,79,0
tumor,45,80,0
tumor,45,81,0
tumor,45,82,0
tumor,45,83,0
tumor,45,84,0
tumor,45,85,0
tumor,45,86,0
tumor,45,87,0
tumor,45,88,0
tumor,45,89,0
tumor,45,90,0
tumor,45,91,0
tumor,45,92,0
tumor,45,93,0
tumor,45,94,0
tumor,45,95,0
tumor,45,96,0
tumor,45,97,0
tumor,45,98,0
tumor,45,99,0
tumor,46,0,0
tumor,46,1,0
tumor,46,2,0
tumor,46,3,0
tumor,46,4,0
tumor,46,5,0
tumor,46,6,0
tumor,46,7,0
tumor,46,8,0
tumor,46,9,0
tumor,46,10,0
tumor,46,11,0
tumor,46,12,0
tumor,46,13,0
tumor,46,14,0
tumor,46,15,0
tumor,46,16,0
tumor,46,17,0
tumor,46,18,0
tumor,46,19,0
tumor,46,20,0
tumor,46,21,0
tumor,46,22,0
tumor,46,23,0
tumor,46,24,0
tumor,46,25,0
tumor,46,26,0
tumor,46,27,0
tumor,46,28,0
tumor,46,29,0
tumor,46,30,0
lymphocyte,46,31,0
lymphocyte,46,32,0
lymphocyte,46,33,0
lymphocyte,46,34,0
lymphocyte,46,35,0
lymphocyte,46,36,0
lymphocyte,46,37,0
lymphocyte,46,38,0
lymphocyte,46,39,0
lymphocyte,46,40,0
lymphocyte,46,41,0
lymphocyte,46,42,0
lymphocyte,46,43,0
lymphocyte,46,44,0
lymphocyte,46,45,0
tumor,46,46,0
tumor,46,47,0
tumor,46,48,0
tumor,46,49,0
tumor,46,50,0
tumor,46,51,0
tumor,46,52,0
tumor,46,53,0
tumor,46,54,0
tumor,46,55,0
tumor,46,56,0
tumor,46,57,0
tumor,46,58,0
tumor,46,59,0
tumor,46,60,0
tumor,46,61,0
tumor,46,62,0
tumor,46,63,0
tumor,46,64,0
tumor,46,65,0
tumor,46,66,0
tumor,46,67,0
tumor,46,68,0
tumor,46,69,0
tumor,46,70,0
tumor,46,71,0
tumor,46,72,0
tumor,46,73,0
tumor,46,74,0
tumor,46,75,0
tumor,46,76,0
tumor,46,77,0
tumor,46,78,0
tumor,46,79,0
tumor,46,80,0
tumor,46,81,0
tumor,46,82,0
tumor,46,83,0
tumor,46,84,0
tumor,46,85,0
tumor,46,86,0
tumor,46,87,0
tumor,46,88,0
tumor,46,89,0
tumor,46,90,0
tumor,46,91,0
tumor,46,92,0
tumor,46,93,0
tumor,46,94,0
tumor,46,95,0
tumor,46,96,0
tumor,46,97,0
tumor,46,98,0
tumor,46,99,0
tumor,47,0,0
tumor,47,1,0
tumor,47,2,0
tumor,47,3,0
tumor,47,4,0
tumor,47,5,0
tumor,47,6,0
tumor,47,7,0
tumor,47,8,0
tumor,47,9,0
tumor,47,10,0
tumor,47,11,0
tumor,47,12,0
tumor,47,13,0
tumor,47,14,0
tumor,47,15,0
tumor,47,16,0
tumor,47,17,0
tumor,47,18,0
tumor,47,19,0
tumor,47,20,0
tumor,47,21,0
tumor,47,22,0
tumor,47,23,0
tumor,47,24,0
tumor,47,25,0
tumor,47,26,0
tumor,47,27,0
tumor,47,28,0
tumor,47,29,0
tumor,47,30,0
lymphocyte,47,31,0
lymphocyte,47,32,0
lymphocyte,47,33,0
lymphocyte,47,34,0
lymphocyte,47,35,0
lymphocyte,47,36,0
lymphocyte,47,37,0
lymphocyte,47,38,0
lymphocyte,47,39,0
lymphocyte,47,40,0
lymphocyte,47,41,0
lymphocyte,47,42,0
lymphocyte,47,43,0
lymphocyte,47,44,0
lymphocyte,47,45,0
tumor,47,46,0
tumor,47,47,0
tumor,47,48,0
tumor,47,49,0
tumor,47,50,0
tumor,47,51,0
tumor,47,52,0
tumor,47,53,0
tumor,47,54,0
tumor,47,55,0
tumor,47,56,0
tumor,47,57,0
tumor,47,58,0
tumor,47,59,0
tumor,47,60,0
tumor,47,61,0
tumor,47,62,0
tumor,47,63,0
tumor,47,64,0
tumor,47,65,0
tumor,47,66,0
tumor,47,67,0
tumor,47,68,0
tumor,47,69,0
tumor,47,70,0
tumor,47,71,0
tumor,47,72,0
tumor,47,73,0
tumor,47,74,0
tumor,47,75,0
tumor,47,76,0
tumor,47,77,0
tumor,47,78,0
tumor,47,79,0
tumor,47,80,0
tumor,47,81,0
tumor,47,82,0
tumor,47,83,0
tumor,47,84,0
tumor,47,85,0
tumor,47,86,0
tumor,47,87,0
tumor,47,88,0
tumor,47,89,0
tumor,47,90,0
tumor,47,91,0
tumor,47,92,0
tumor,47,93,0
tumor,47,94,0
tumor,47,95,0
tumor,47,96,0
tumor,47,97,0
tumor,47,98,0
tumor,47,99,0
tumor,48,0,0
tumor,48,1,0
tumor,48,2,0
tumor,48,3,0
tumor,48,4,0
tumor,48,5,0
tumor,48,6,0
tumor,48,7,0
tumor,48,8,0
tumor,48,9,0
tumor,48,10,0
tumor,48,11,0
tumor,48,12,0
tumor,48,13,0
tumor,48,14,0
tumor,48,15,0
tumor,48,16,0
tumor,48,17,0
tumor,48,18,0
tumor,48,19,0
tumor,48,20,0
tumor,48,21,0
tumor,48,22,0
tumor,48,23,0
tumor,48,24,0
tumor,48,25,0
tumor,48,26,0
tumor,48,27,0
tumor,48,28,0
tumor,48,29,0
tumor,48,30,0
lymphocyte,48,31,0
lymphocyte,48,32,0
lymphocyte,48,33,0
lymphocyte,48,34,0
lymphocyte,48,35,0
lymphocyte,48,36,0
lymphocyte,48,37,0
lymphocyte,48,38,0
lymphocyte,48,39,0
lymphocyte,48,40,0
lymphocyte,48,41,0
lymphocyte,48,42,0
lymphocyte,48,43,0
lymphocyte,48,44,0
lymphocyte,48,45,0
tumor,48,46,0
tumor,48,47,0
tumor,48,48,0
tumor,48,49,0
tumor,48,50,0
tumor,48,51,0
tumor,48,52,0
tumor,48,53,0
tumor,48,54,0
tumor,48,55,0
tumor,48,56,0
tumor,48,57,0
tumor,48,58,0
tumor,48,59,0
tumor,48,60,0
tumor,48,61,0
tumor,48,62,0
tumor,48,63,0
tumor,48,64,0
tumor,48,65,0
tumor,48,66,0
tumor,48,67,0
tumor,48,68,0
tumor,48,69,0
tumor,48,70,0
tumor,48,71,0
tumor,48,72,0
tumor,48,73,0
tumor,48,74,0
tumor,48,75,0
tumor,48,76,0
tumor,48,77,0
tumor,48,78,0
tumor,48,79,0
tumor,48,80,0
tumor,48,81,0
tumor,48,82,0
tumor,48,83,0
tumor,48,84,0
tumor,48,85,0
tumor,48,86,0
tumor,48,87,0
tumor,48,88,0
tumor,48,89,0
tumor,48,90,0
tumor,48,91,0
tumor,48,92,0
tumor,48,93,0
tumor,48,94,0
tumor,48,95,0
tumor,48,96,0
tumor,48,97,0
tumor,48,98,0
tumor,48,99,0
tumor,49,0,0
tumor,49,1,0
tumor,49,2,0
tumor,49,3,0
tumor,49,4,0
tumor,49,5,0
tumor,49,6,0
tumor,49,7,0
tumor,49,8,0
tumor,49,9,0
tumor,49,10,0
tumor,49,11,0
tumor,49,12,0
tumor,49,13,0
tumor,49,14,0
tumor,49,15,0
tumor,49,16,0
tumor,49,17,0
tumor,49,18,0
tumor,49,19,0
tumor,49,20,0
tumor,49,21,0
tumor,49,22,0
tumor,49,23,0
tumor,49,24,0
tumor,49,25,0
tumor,49,26,0
tumor,49,27,0
tumor,49,28,0
tumor,49,29,0
tumor,49,30,0
lymphocyte,49,31,0
lymphocyte,49,32,0
lymphocyte,49,33,0
lymphocyte,49,34,0
lymphocyte,49,35,0
lymphocyte,49,36,0
lymphocyte,49,37,0
lymphocyte,49,38,0
lymphocyte,49,39,0
lymphocyte,49,40,0
lymphocyte,49,41,0
lymphocyte,49,42,0
lymphocyte,49,43,0
lymphocyte,49,44,0
lymphocyte,49,45,0
tumor,49,46,0
tumor,49,47,0
tumor,49,48,0
tumor,49,49,0
tumor,49,50,0
tumor,49,51,0
tumor,49,52,0
tumor,49,53,0
tumor,49,54,0
tumor,49,55,0
tumor,49,56,0
tumor,49,57,0
tumor,49,58,0
tumor,49,59,0
tumor,49,60,0
tumor,49,61,0
tumor,49,62,0
tumor,49,63,0
tumor,49,64,0
tumor,49,65,0
tumor,49,66,0
tumor,49,67,0
tumor,49,68,0
tumor,49,69,0
tumor,49,70,0
tumor,49,71,0
tumor,49,72,0
tumor,49,73,0
tumor,49,74,0
tumor,49,75,0
tumor,49,76,0
tumor,49,77,0
tumor,49,78,0
tumor,49,79,0
tumor,49,80,0
tumor,49,81,0
tumor,49,82,0
tumor,49,83,0
tumor,49,84,0
tumor,49,85,0
tumor,49,86,0
tumor,49,87,0
tumor,49,88,0
tumor,49,89,0
tumor,49,90,0
tumor,49,91,0
tumor,49,92,0
tumor,49,93,0
tumor,49,94,0
tumor,49,95,0
tumor,49,96,0
tumor,49,97,0
tumor,49,98,0
tumor,49,99,0
tumor,50,0,0
tumor,50,1,0
tumor,50,2,0
tumor,50,3,0
tumor,50,4,0
tumor,50,5,0
tumor,50,6,0
tumor,50,7,0
tumor,50,8,0
tumor,50,9,0
tumor,50,10,0
tumor,50,11,0
tumor,50,12,0
tumor,50,13,0
tumor,50,14,0
tumor,50,15,0
tumor,50,16,0
tumor,50,17,0
tumor,50,18,0
tumor,50,19,0
tumor,50,20,0
tumor,50,21,0
tumor,50,22,0
tumor,50,23,0
tumor,50,24,0
tumor,50,25,0
tumor,50,26,0
tumor,50,27,0
tumor,50,28,0
tumor,50,29,0
tumor,50,30,0
lymphocyte,50,31,0
lymphocyte,50,32,0
lymphocyte,50,33,0
lymphocyte,50,34,0
lymphocyte,50,35,0
lymphocyte,50,36,0
lymphocyte,50,37,0
lymphocyte,50,38,0
lymphocyte,50,39,0
lymphocyte,50,40,0
lymphocyte,50,41,0
lymphocyte,50,42,0
lymphocyte,50,43,0
lymphocyte,50,44,0
lymphocyte,50,45,0
tumor,50,46,0
tumor,50,47,0
tumor,50,48,0
tumor,50,49,0
tumor,50,50,0
tumor,50,51,0
tumor,50,52,0
tumor,50,53,0
tumor,50,54,0
tumor,50,55,0
tumor,50,56,0
tumor,50,57,0
tumor,50,58,0
tumor,50,59,0
tumor,50,60,0
tumor,50,61,0
tumor,50,62,0
tumor,50,63,0
tumor,50,64,0
tumor,50,65,0
tumor,50,66,0
tumor,50,67,0
tumor,50,68,0
tumor,50,69,0
tumor,50,70,0
tumor,50,71,0
tumor,50,72,0
tumor,50,73,0
tumor,50,74,0
tumor,50,75,0
tumor,50,76,0
tumor,50,77,0
tumor,50,78,0
tumor,50,79,0
tumor,50,80,0
tumor,50,81,0
tumor,50,82,0
tumor,50,83,0
tumor,50,84,0
tumor,50,85,0
tumor,50,86,0
tumor,50,87,0
tumor,50,88,0
tumor,50,89,0
tumor,50,90,0
tumor,50,91,0
tumor,50,92,0
tumor,50,93,0
tumor,50,94,0
tumor,50,95,0
tumor,50,96,0
tumor,50,97,0
tumor,50,98,0
tumor,50,99,0
tumor,51,0,0
tumor,51,1,0
tumor,51,2,0
tumor,51,3,0
tumor,51,4,0
tumor,51,5,0
tumor,51,6,0
tumor,51,7,0
tumor,51,8,0
tumor,51,9,0
tumor,51,10,0
tumor,51,11,0
tumor,51,12,0
tumor,51,13,0
tumor,51,14,0
tumor,51,15,0
tumor,51,16,0
tumor,51,17,0
tumor,51,18,0
tumor,51,19,0
tumor,51,20,0
tumor,51,21,0
tumor,51,22,0
tumor,51,23,0
tumor,51,24,0
tumor,51,25,0
tumor,51,26,0
tumor,51,27,0
tumor,51,28,0
tumor,51,29,0
tumor,51,30,0
lymphocyte,51,31,0
lymphocyte,51,32,0
lymphocyte,51,33,0
lymphocyte,51,34,0
lymphocyte,51,35,0
lymphocyte,51,36,0
lymphocyte,51,37,0
lymphocyte,51,38,0
lymphocyte,51,39,0
lymphocyte,51,40,0
lymphocyte,51,41,0
lymphocyte,51,42,0
lymphocyte,51,43,0
lymphocyte,51,44,0
lymphocyte,51,45,0
tumor,51,46,0
tumor,51,47,0
tumor,51,48,0
tumor,51,49,0
tumor,51,50,0
tumor,51,51,0
tumor,51,52,0
tumor,51,53,0
tumor,51,54,0
tumor,51,55,0
tumor,51,56,0
tumor,51,57,0
tumor,51,58,0
tumor,51,59,0
tumor,51,60,0
tumor,51,61,0
tumor,51,62,0
tumor,51,63,0
tumor,51,64,0
tumor,51,65,0
tumor,51,66,0
tumor,51,67,0
tumor,51,68,0
tumor,51,69,0
tumor,51,70,0
tumor,51,71,0
tumor,51,72,0
tumor,51,73,0
tumor,51,74,0
tumor,51,75,0
tumor,51,76,0
tumor,51,77,0
tumor,51,78,0
tumor,51,79,0
tumor,51,80,0
tumor,51,81,0
tumor,51,82,0
tumor,51,83,0
tumor,51,84,0
tumor,51,85,0
tumor,51,86,0
tumor,51,87,0
tumor,51,88,0
tumor,51,89,0
tumor,51,90,0
tumor,51,91,0
tumor,51,92,0
tumor,51,93,0
tumor,51,94,0
tumor,51,95,0
tumor,51,96,0
tumor,51,97,0
tumor,51,98,0
tumor,51,99,0
tumor,52,0,0
tumor,52,1,0
tumor,52,2,0
tumor,52,3,0
tumor,52,4,0
tumor,52,5,0
tumor,52,6,0
tumor,52,7,0
tumor,52,8,0
tumor,52,9,0
tumor,52,10,0
tumor,52,11,0
tumor,52,12,0
tumor,52,13,0
tumor,52,14,0
tumor,52,15,0
tumor,52,16,0
tumor,52,17,0
tumor,52,18,0
tumor,52,19,0
tumor,52,20,0
tumor,52,21,0
tumor,52,22,0
tumor,52,23,0
tumor,52,24,0
tumor,52,25,0
tumor,52,26,0
tumor,52,27,0
tumor,52,28,0
tumor,52,29,0
tumor,52,30,0
lymphocyte,52,31,0
lymphocyte,52,32,0
lymphocyte,52,33,0
lymphocyte,52,34,0
lymphocyte,52,35,0
lymphocyte,52,36,0
lymphocyte,52,37,0
lymphocyte,52,38,0
lymphocyte,52,39,0
lymphocyte,52,40,0
lymphocyte,52,41,0
lymphocyte,52,42,0
lymphocyte,52,43,0
lymphocyte,52,44,0
lymphocyte,52,45,0
tumor,52,46,0
tumor,52,47,0
tumor,52,48,0
tumor,52,49,0
tumor,52,50,0
tumor,52,51,0
tumor,52,52,0
tumor,52,53,0
tumor,52,54,0
tumor,52,55,0
tumor,52,56,0
tumor,52,57,0
tumor,52,58,0
tumor,52,59,0
tumor,52,60,0
tumor,52,61,0
tumor,52,62,0
tumor,52,63,0
tumor,52,64,0
tumor,52,65,0
tumor,52,66,0
tumor,52,67,0
tumor,52,68,0
tumor,52,69,0
tumor,52,70,0
tumor,52,71,0
tumor,52,72,0
tumor,52,73,0
tumor,52,74,0
tumor,52,75,0
tumor,52,76,0
tumor,52,77,0
tumor,52,78,0
tumor,52,79,0
tumor,52,80,0
tumor,52,81,0
tumor,52,82,0
tumor,52,83,0
tumor,52,84,0
tumor,52,85,0
tumor,52,86,0
tumor,52,87,0
tumor,52,88,0
tumor,52,89,0
tumor,52,90,0
tumor,52,91,0
tumor,52,92,0
tumor,52,93,0
tumor,52,94,0
tumor,52,95,0
tumor,52,96,0
tumor,52,97,0
tumor,52,98,0
tumor,52,99,0
tumor,53,0,0
tumor,53,1,0
tumor,53,2,0
tumor,53,3,0
tumor,53,4,0
tumor,53,5,0
tumor,53,6,0
tumor,53,7,0
tumor,53,8,0
tumor,53,9,0
tumor,53,10,0
tumor,53,11,0
tumor,53,12,0
tumor,53,13,0
tumor,53,14,0
tumor,53,15,0
tumor,53,16,0
tumor,53,17,0
tumor,53,18,0
tumor,53,19,0
tumor,53,20,0
tumor,53,21,0
tumor,53,22,0
tumor,53,23,0
tumor,53,24,0
tumor,53,25,0
tumor,53,26,0
tumor,53,27,0
tumor,53,28,0
tumor,53,29,0
tumor,53,30,0
lymphocyte,53,31,0
lymphocyte,53,32,0
lymphocyte,53,33,0
lymphocyte,53,34,0
lymphocyte,53,35,0
lymphocyte,53,36,0
lymphocyte,53,37,0
lymphocyte,53,38,0
lymphocyte,53,39,0
lymphocyte,53,40,0
lymphocyte,53,41,0
lymphocyte,53,42,0
lymphocyte,53,43,0
lymphocyte,53,44,0
lymphocyte,53,45,0
tumor,53,46,0
tumor,53,47,0
tumor,53,48,0
tumor,53,49,0
tumor,53,50,0
tumor,53,51,0
tumor,53,52,0
tumor,53,53,0
tumor,53,54,0
tumor,53,55,0
tumor,53,56,0
tumor,53,57,0
tumor,53,58,0
tumor,53,59,0
tumor,53,60,0
tumor,53,61,0
tumor,53,62,0
tumor,53,63,0
tumor,53,64,0
tumor,53,65,0
tumor,53,66,0
tumor,53,67,0
tumor,53,68,0
tumor,53,69,0
tumor,53,70,0
tumor,53,71,0
tumor,53,72,0
tumor,53,73,0
tumor,53,74,0
tumor,53,75,0
tumor,53,76,0
tumor,53,77,0
tumor,53,78,0
tumor,53,79,0
tumor,53,80,0
tumor,53,81,0
tumor,53,82,0
tumor,53,83,0
tumor,53,84,0
tumor,53,85,0
tumor,53,86,0
tumor,53,87,0
tumor,53,88,0
tumor,53,89,0
tumor,53,90,0
tumor,53,91,0
tumor,53,92,0
tumor,53,93,0
tumor,53,94,0
tumor,53,95,0
tumor,53,96,0
tumor,53,97,0
tumor,53,98,0
tumor,53,99,0
tumor,54,0,0
tumor,54,1,0
tumor,54,2,0
tumor,54,3,0
tumor,54,4,0
tumor,54,5,0
tumor,54,6,0
tumor,54,7,0
tumor,54,8,0
tumor,54,9,0
tumor,54,10,0
tumor,54,11,0
tumor,54,12,0
tumor,54,13,0
tumor,54,14,0
tumor,54,15,0
tumor,54,16,0
tumor,54,17,0
tumor,54,18,0
tumor,54,19,0
tumor,54,20,0
tumor,54,21,0
tumor,54,22,0
tumor,54,23,0
tumor,54,24,0
tumor,54,25,0
tumor,54,26,0
tumor,54,27,0
tumor,54,28,0
tumor,54,29,0
tumor,54,30,0
lymphocyte,54,31,0
lymphocyte,54,32,0
lymphocyte,54,33,0
lymphocyte,54,34,0
lymphocyte,54,35,0
lymphocyte,54,36,0
lymphocyte,54,37,0
lymphocyte,54,38,0
lymphocyte,54,39,0
lymphocyte,54,40,0
lymphocyte,54,41,0
lymphocyte,54,42,0
lymphocyte,54,43,0
lymphocyte,54,44,0
lymphocyte,54,45,0
tumor,54,46,0
tumor,54,47,0
tumor,54,48,0
tumor,54,49,0
tumor,54,50,0
tumor,54,51,0
tumor,54,52,0
tumor,54,53,0
tumor,54,54,0
tumor,54,55,0
tumor,54,56,0
tumor,54,57,0
tumor,54,58,0
tumor,54,59,0
tumor,54,60,0
tumor,54,61,0
tumor,54,62,0
tumor,54,63,0
tumor,54,64,0
tumor,54,65,0
tumor,54,66,0
tumor,54,67,0
tumor,54,68,0
tumor,54,69,0
tumor,54,70,0
tumor,54,71,0
tumor,54,72,0
tumor,54,73,0
tumor,54,74,0
tumor,54,75,0
tumor,54,76,0
tumor,54,77,0
tumor,54,78,0
tumor,54,79,0
tumor,54,80,0
tumor,54,81,0
tumor,54,82,0
tumor,54,83,0
tumor,54,84,0
tumor,54,85,0
tumor,54,86,0
tumor,54,87,0
tumor,54,88,0
tumor,54,89,0
tumor,54,90,0
tumor,54,91,0
tumor,54,92,0
tumor,54,93,0
tumor,54,94,0
tumor,54,95,0
tumor,54,96,0
tumor,54,97,0
tumor,54,98,0
tumor,54,99,0
tumor,55,0,0
tumor,55,1,0
tumor,55,2,0
tumor,55,3,0
tumor,55,4,0
tumor,55,5,0
tumor,55,6,0
tumor,55,7,0
tumor,55,8,0
tumor,55,9,0
tumor,55,10,0
tumor,55,11,0
tumor,55,12,0
tumor,55,13,0
tumor,55,14,0
tumor,55,15,0
tumor,55,16,0
tumor,55,17,0
tumor,55,18,0
tumor,55,19,0
tumor,55,20,0
tumor,55,21,0
tumor,55,22,0
tumor,55,23,0
tumor,55,24,0
tumor,55,25,0
tumor,55,26,0
tumor,55,27,0
tumor,55,28,0
tumor,55,29,0
tumor,55,30,0
lymphocyte,55,31,0
lymphocyte,55,32,0
lymphocyte,55,33,0
lymphocyte,55,34,0
lymphocyte,55,35,0
lymphocyte,55,36,0
lymphocyte,55,37,0
lymphocyte,55,38,0
lymphocyte,55,39,0
lymphocyte,55,40,0
lymphocyte,55,41,0
lymphocyte,55,42,0
lymphocyte,55,43,0
lymphocyte,55,44,0
lymphocyte,55,45,0
tumor,55,46,0
tumor,55,47,0
tumor,55,48,0
tumor,55,49,0
tumor,55,50,0
tumor,55,51,0
tumor,55,52,0
tumor,55,53,0
tumor,55,54,0
tumor,55,55,0
tumor,55,56,0
tumor,55,57,0
tumor,55,58,0
tumor,55,59,0
tumor,55,60,0
tumor,55,61,0
tumor,55,62,0
tumor,55,63,0
tumor,55,64,0
tumor,55,65,0
tumor,55,66,0
tumor,55,67,0
tumor,55,68,0
tumor,55,69,0
tumor,55,70,0
tumor,55,71,0
tumor,55,72,0
tumor,55,73,0
tumor,55,74,0
tumor,55,75,0
tumor,55,76,0
tumor,55,77,0
tumor,55,78,0
tumor,55,79,0
tumor,55,80,0
tumor,55,81,0
tumor,55,82,0
tumor,55,83,0
tumor,55,84,0
tumor,55,85,0
tumor,55,86,0
tumor,55,87,0
tumor,55,88,0
tumor,55,89,0
tumor,55,90,0
tumor,55,91,0
tumor,55,92,0
tumor,55,93,0
tumor,55,94,0
tumor,55,95,0
tumor,55,96,0
tumor,55,97,0
tumor,55,98,0
tumor,55,99,0
tumor,56,0,0
tumor,56,1,0
tumor,56,2,0
tumor,56,3,0
tumor,56,4,0
tumor,56,5,0
tumor,56,6,0
tumor,56,7,0
tumor,56,8,0
tumor,56,9,0
tumor,56,10,0
tumor,56,11,0
tumor,56,12,0
tumor,56,13,0
tumor,56,14,0
tumor,56,15,0
tumor,56,16,0
tumor,56,17,0
tumor,56,18,0
tumor,56,19,0
tumor,56,20,0
tumor,56,21,0
tumor,56,22,0
tumor,56,23,0
tumor,56,24,0
tumor,56,25,0
tumor,56,26,0
tumor,56,27,0
tumor,56,28,0
tumor,56,29,0
tumor,56,30,0
lymphocyte,56,31,0
lymphocyte,56,32,0
lymphocyte,56,33,0
lymphocyte,56,34,0
lymphocyte,56,35,0
lymphocyte,56,36,0
lymphocyte,56,37,0
lymphocyte,56,38,0
lymphocyte,56,39,0
lymphocyte,56,40,0
lymphocyte,56,41,0
lymphocyte,56,42,0
lymphocyte,56,43,0
lymphocyte,56,44,0
lymphocyte,56,45,0
tumor,56,46,0
tumor,56,47,0
tumor,56,48,0
tumor,56,49,0
tumor,56,50,0
tumor,56,51,0
tumor,56,52,0
tumor,56,53,0
tumor,56,54,0
tumor,56,55,0
tumor,56,56,0
tumor,56,57,0
tumor,56,58,0
tumor,56,59,0
tumor,56,60,0
tumor,56,61,0
tumor,56,62,0
tumor,56,63,0
tumor,56,64,0
tumor,56,65,0
tumor,56,66,0
tumor,56,67,0
tumor,56,68,0
tumor,56,69,0
tumor,56,70,0
tumor,56,71,0
tumor,56,72,0
tumor,56,73,0
tumor,56,74,0
tumor,56,75,0
tumor,56,76,0
tumor,56,77,0
tumor,56,78,0
tumor,56,79,0
tumor,56,80,0
tumor,56,81,0
tumor,56,82,0
tumor,56,83,0
tumor,56,84,0
tumor,56,85,0
tumor,56,86,0
tumor,56,87,0
tumor,56,88,0
tumor,56,89,0
tumor,56,90,0
tumor,56,91,0
tumor,56,92,0
tumor,56,93,0
tumor,56,94,0
tumor,56,95,0
tumor,56,96,0
tumor,56,97,0
tumor,56,98,0
tumor,56,99,0
tumor,57,0,0
tumor,57,1,0
tumor,57,2,0
tumor,57,3,0
